

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:03:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                    l1941 0360                      l1933 0344                      l1925 032A  
                    l1909 02F1                      l1917 030A                      l1845 0E3E  
                    l2389 0BF9                      l2397 0C0C                      l2557 0CBC  
                    l1829 0B8E                      l2493 01A8                      l2485 0177  
                    l2477 0155                      l2469 013F                      l2629 0FDB  
                    l2581 0F51                      l2573 0F4B                      l2565 0F45  
                    l1935 0349                      l1943 0369                      l1951 038E  
                    l1927 0332                      l1919 030F                      l1871 0294  
                    l1863 0E65                      l1855 0E4C                      l1847 0E40  
                    l1839 0E20                      l2399 0C0E                      l2559 0CC2  
                    l2495 01B0                      l2479 0157                      l2487 0188  
                    l2591 0F59                      l2583 0F53                      l2575 0F4C  
                    l2567 0F46                      l1961 03AB                      l1953 0394  
                    l1945 037B                      l1937 035B                      l1929 033A  
                    l1881 02A9                      l1873 029A                      l1793 0C81  
                    l1865 0E75                      l1849 0E44                      l1857 0E5E  
                    l2497 01B4                      l2593 0F5A                      l2585 0F54  
                    l2577 0F4F                      l2569 0F47                      l1971 03C0  
                    l1963 03AC                      l1955 039C                      l1947 037C  
                    l1939 035F                      l1891 02C1                      l1883 02B1  
                    l1875 029E                      l1795 0C83                      l1867 0E7A  
                    l2499 01B8                      l2667 019D                      l2595 0F5B  
                    l2587 0F57                      l2579 0F50                      l1981 03E5  
                    l1973 03C4                      l1965 03B5                      l1957 039E  
                    l1949 038A                      l1893 02C7                      l1885 02B2  
                    l1877 029F                      l1869 028D                      l1797 0C8A  
                    l2597 0F5E                      l2589 0F58                      l1991 0423  
                    l1983 03F3                      l1975 03D8                      l1959 03A7  
                    l1967 03BB                      l1895 02CB                      l1879 02A4  
                    l1887 02B4                      l1799 0C8E                      l2599 0F5F  
                    l1993 0431                      l1985 03F7                      l1969 03BF  
                    l1897 02CC                      l1889 02BC                      l1995 0440  
                    l1987 0410                      l1979 03E0                      l1899 02D1  
                    l1997 0444                      l1989 0416                      l1999 044C  
                    STR_1 081A                      STR_2 082B                      STR_3 0830  
                    STR_4 082B                      STR_5 0835                      STR_6 083A  
                    STR_7 0839                      u2001 053B                      u2002 0542  
                    u2011 0567                      u2003 0549                      u2100 06A0  
                    u2012 056E                      u2021 0583                      u2013 0575  
                    u2022 058A                      u2111 06AC                      u2023 0591  
                    u2200 0733                      u2120 06C8                      u2112 06B3  
                    u2201 0732                      u2113 06BA                      u2105 069B  
                    u2041 05B9                      u2210 073A                      u2042 05C0  
                    u2211 0739                      u2131 06D4                      u2051 05E6  
                    u2043 05C7                      u2035 0593                      u1500 0CA2  
                    u2220 0740                      u2132 06DB                      u2052 05ED  
                    u2300 0EB0                      u1501 0CA1                      u2221 073F  
                    u2133 06E2                      u2125 06C3                      u2053 05F4  
                    u2301 0EAF                      u2230 0752                      u1510 0023  
                    u2231 0751                      u2071 061C                      u3007 00A7  
                    u1511 0022                      u2240 0761                      u2160 0706  
                    u2072 0623                      u1600 0E75                      u1520 0E17  
                    u2400 0F32                      u2320 0ED1                      u2161 0705  
                    u2145 06E4                      u2081 0649                      u2073 062A  
                    u2065 05F6                      u1601 0E74                      u1521 0E16  
                    u2401 0F31                      u2321 0ED0                      u3017 00B6  
                    u2250 077E                      u2082 0650                      u1610 0E7A  
                    u1530 0E2E                      u2410 0F36                      u2251 077D  
                    u2155 06FB                      u2091 0676                      u2083 0657  
                    u1611 0E79                      u2411 0F35                      u2315 0EC3  
                    u3027 00D2                      u1700 0349                      u1620 029E  
                    u2260 0798                      u2180 071A                      u2092 067D  
                    u1540 0E44                      u2340 0EF3                      u2420 0B7C  
                    u2500 0BD6                      u1701 0348                      u1621 029D  
                    u2261 0797                      u2245 075C                      u2181 0719  
                    u2093 0684                      u1541 0E43                      u2341 0EF2  
                    u2421 0B7B                      u3037 010F                      u2501 0BD5  
                    u1630 02A4                      u2270 07B6                      u2190 071F  
                    u1550 0E4B                      u2430 0B86                      u2510 0BE3  
                    u1631 02A3                      u2271 07B5                      u2255 077A  
                    u2191 071E                      u2175 0709                      u1551 0E4A  
                    u1535 0E29                      u2335 0EE5                      u3047 011E  
                    u2431 0B85                      u2511 0BE2                      u1640 02A9  
                    u1480 0C8E                      u2360 0F03                      u2280 0E8C  
                    u2600 0DFB                      u2520 0DA8                      u2440 0BC6  
                    u1641 02A8                      u1481 0C8D                      u2265 0794  
                    u2361 0F02                      u2281 0E8B                      u2601 0DFA  
                    u2521 0DA7                      u2441 0BC5                      u1810 03BF  
                    u1730 035F                      u1650 02CB                      u1570 0E5D  
                    u2370 0F09                      u2290 0E90                      u2610 0E00  
                    u2530 0DB3                      u2450 0BCC                      u1811 03BE  
                    u1731 035E                      u1715 034B                      u1651 02CA  
                    u1571 0E5C                      u2371 0F08                      u2355 0EF8  
                    u2291 0E8F                      u2611 0DFF                      u2531 0DB2  
                    u2451 0BCB                      u1900 0457                      u1820 03C4  
                    u1660 02D1                      u1580 0E64                      u2380 0F0D  
                    u2540 0DC4                      u2460 0C3B                      u2620 0D10  
                    u1901 0456                      u1821 03C3                      u1805 03AE  
                    u1725 0354                      u1661 02D0                      u1581 0E63  
                    u1565 0E4D                      u2381 0F0C                      u2541 0DC3  
                    u2461 0C3A                      u2621 0D0F                      u1830 03D8  
                    u1750 037B                      u1670 02D6                      u1910 047B  
                    u2390 0F22                      u2710 0CE6                      u1831 03D7  
