

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:15:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                   l2866 08CA                     l2970 0CC1                     l2962 0A86  
                   l2954 0A6C                     l2884 09FD                     l2892 0BD3  
                   l2948 09B1                     l2868 08CE                     l2980 0CD9  
                   l2972 0CC6                     l2956 0A71                     l2964 0935  
                   l2886 0A0C                     l2878 09F0                     l2894 0BD7  
                   l2990 0D07                     l2982 0CE5                     l2974 0CCC  
                   l2958 0A75                     l2966 093A                     l2888 0A11  
                   l2896 0BEA                     l2992 0D0B                     l2984 0CE9  
                   l2976 0CD3                     l2968 0942                     l2898 0BEE  
                   l2986 0CEB                     l2994 0D1C                     l2978 0CD8  
                   l2988 0CFC                     l2998 0D1D                     STR_1 081A  
                   STR_2 0834                     STR_3 0834                     STR_4 082C  
                   STR_5 0831                     STR_6 0831                     u2200 0B58  
                   u2201 0B57                     u2210 0B5D                     u2130 0B13  
                   u2211 0B5C                     u2131 0B12                     u2140 0B1E  
                   u2141 0B1D                     u2150 0B29                     u2151 0B28  
                   u2400 0EDF                     u2320 0E34                     u4000 067B  
                   u2401 0EDE                     u2321 0E33                     u4001 067A  
                   u2170 0B3B                     u2330 0E3A                     u4010 068A  
                   u3210 07F1                     u2171 0B3A                     u2331 0E39  
                   u3211 07F0                     u2180 0B45                     u2340 0E3F  
                   u4020 06A7                     u3140 0A32                     u3300 09EC  
                   u3220 08CE                     u1540 0981                     u2181 0B44  
                   u2165 0B2D                     u2341 0E3E                     u4021 06A6  
                   u3205 07E5                     u3141 0A31                     u3301 09EB  
                   u3221 08CD                     u1541 0980                     u2510 0F55  
                   u2430 0EF5                     u2350 0E61                     u4030 06C1  
                   u4110 0763                     u3150 07BA                     u1710 0AAE  
                   u3310 09A6                     u3230 08DB                     u1550 0991  
                   u2511 0F54                     u2431 0EF4                     u2415 0EE1  
                   u2351 0E60                     u4031 06C0                     u4015 0685  
                   u4111 0762                     u3151 07B9                     u1711 0AAD  
                   u3311 09A5                     u3231 08DA                     u1551 0990  
                   u2600 0FED                     u2520 0F5A                     u2360 0E67  
                   u3240 09FD                     u4040 06DF                     u1720 0AB8  
                   u3400 0D60                     u3320 0A7D                     u4200 01CC  
                   u2185 0B41                     u2601 0FEC                     u2521 0F59  
                   u2505 0F44                     u2425 0EEA                     u2361 0E66  
                   u3241 09FC                     u4041 06DE                     u4025 06A3  
                   u4105 0755                     u1721 0AB7                     u1705 0AA0  
                   u3401 0D5F                     u3321 0A7C                     u4201 01CB  
                   u2530 0F6E                     u2450 0F11                     u2370 0E6C  
                   u4130 0773                     u4050 06FC                     u3170 07CC  
                   u3410 0D81                     u3330 0A93                     u2195 0B4C  
                   u2531 0F6D                     u2451 0F10                     u2371 0E6B  
                   u4035 06BD                     u4131 0772                     u4051 06FB  
                   u3171 07CB                     u3411 0D80                     u3331 0A92  
                   u3500 0B8A                     u2540 0F75                     u2460 0F2A  
                   u2380 0E87                     u3260 0A11                     u4140 0779  
                   u4060 0700                     u1740 0ACB                     u3420 0D8C  
                   u3340 0954                     u3501 0B89                     u2541 0F74  
                   u2461 0F29                     u2445 0EF8                     u2381 0E86  
                   u3261 0A10                     u4141 0778                     u4125 0768  
                   u4061 06FF                     u3165 07BE                     u1741 0ACA  
                   u1725 0AB4                     u3421 0D8B                     u3341 0953  
                   u2550 0F7B                     u2470 0F32                     u2390 0EA5  
                   u4150 077D                     u4070 0720                     u3190 07DD  
                   u3270 0BF4                     u1750 0894                     u3430 0D9C  
                   u3350 0CCC                     u2551 0F7A                     u2471 0F31  
                   u2455 0F0D                     u2391 0EA4                     u3255 0A04  
                   u4151 077C                     u4071 071F                     u3191 07DC  
                   u1735 0ABF                     u3271 0BF3                     u1751 0893  
                   u3431 0D9B                     u3415 0D7D                     u3351 0CCB  
                   u3520 0B9C                     u2560 0F8D                     u3600 0C7C  
                   u4160 0792                     u3280 0C26                     u1760 089A  
                   u3440 0DB1                     u3360 0CE5                     u3521 0B9B  
                   u2561 0F8C                     u3601 0C7B                     u3185 07CD  
                   u3281 0C25                     u1761 0899                     u3441 0DB0  
                   u3361 0CE4                     u4217 004A                     u2570 0F9C  
                   u2490 0F41                     u3610 0C83                     u4170 07A2  
                   u4090 0741                     u1690 0A9C                     u3290 0C3D  
                   u3450 0DBF                     u3370 0D1B                     u3515 0B8E  
                   u2491 0F40                     u3611 0C82                     u4171 07A1  
                   u4091 0740                     u3195 07D9                     u1691 0A9B  
                   u3291 0C3C                     u3451 0DBE                     u3435 0D98  
                   u3371 0D1A                     u4227 01BC                     u3540 0BAD  
                   u2580 0FB9                     u3700 03AF                     u4180 07A6  
                   u3460 0E0C                     u3380 0D4C                     u3541 0BAC  
                   u2581 0FB8                     u2485 0F36                     u3701 03AE  
                   u4181 07A5                     u4165 078D                     u4085 0733  
                   u4237 0A25                     u3461 0E0B                     u3445 0DAD  
                   u3381 0D4B                     u2590 0FD6                     u3710 03D0  
                   u3630 0C95                     u3470 0E1E                     u3390 0D5A  
                   u4190 0058                     u3535 0B9D                     u2591 0FD5  
                   u2575 0F97                     u3711 03CF                     u3631 0C94  
                   u4247 0A37                     u3471 0E1D                     u3391 0D59  
                   u4191 0057                     u3560 0BC1                     u3480 0B6E  
                   u3720 03D6                     u3640 0C9C                     u3561 0BC0  
                   u3545 0BA9                     u3481 0B6D                     u2585 0FB5  
                   u3721 03D5                     u3641 0C9B                     u3625 0C85  
