

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 02:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5471  0D6E                     l1730:
  5472  0D6E  3001               	movlw	1
  5473  0D6F                     u1655:
  5474  0D6F  1003               	clrc
  5475  0D70  0DF0               	rlf	___awdiv@divisor,f
  5476  0D71  0DF1               	rlf	___awdiv@divisor+1,f
  5477  0D72  3EFF               	addlw	-1
  5478  0D73  1D03               	skipz
  5479  0D74  2D6F               	goto	u1655
  5480  0D75                     l1732:
  5481  0D75  3001               	movlw	1
  5482  0D76  00F4               	movwf	??___awdiv
  5483  0D77  0874               	movf	??___awdiv,w
  5484  0D78  07F5               	addwf	___awdiv@counter,f
  5485  0D79                     l1734:
  5486  0D79  1FF1               	btfss	___awdiv@divisor+1,7
  5487  0D7A  2D7C               	goto	u1661
  5488  0D7B  2D7D               	goto	u1660
  5489  0D7C                     u1661:
  5490  0D7C  2D6E               	goto	l1730
  5491  0D7D                     u1660:
  5492  0D7D                     l1736:
  5493  0D7D  3001               	movlw	1
  5494  0D7E                     u1675:
  5495  0D7E  1003               	clrc
  5496  0D7F  0DF7               	rlf	___awdiv@quotient,f
  5497  0D80  0DF8               	rlf	___awdiv@quotient+1,f
  5498  0D81  3EFF               	addlw	-1
  5499  0D82  1D03               	skipz
  5500  0D83  2D7E               	goto	u1675
  5501  0D84  0871               	movf	___awdiv@divisor+1,w
  5502  0D85  0273               	subwf	___awdiv@dividend+1,w
  5503  0D86  1D03               	skipz
  5504  0D87  2D8A               	goto	u1685
  5505  0D88  0870               	movf	___awdiv@divisor,w
  5506  0D89  0272               	subwf	___awdiv@dividend,w
  5507  0D8A                     u1685:
  5508  0D8A  1C03               	skipc
  5509  0D8B  2D8D               	goto	u1681
  5510  0D8C  2D8E               	goto	u1680
  5511  0D8D                     u1681:
  5512  0D8D  2D95               	goto	l1742
  5513  0D8E                     u1680:
  5514  0D8E                     l1738:
  5515  0D8E  0870               	movf	___awdiv@divisor,w
  5516  0D8F  02F2               	subwf	___awdiv@dividend,f
  5517  0D90  0871               	movf	___awdiv@divisor+1,w
  5518  0D91  1C03               	skipc
  5519  0D92  03F3               	decf	___awdiv@dividend+1,f
  5520  0D93  02F3               	subwf	___awdiv@dividend+1,f
  5521  0D94                     l1740:
  5522  0D94  1477               	bsf	___awdiv@quotient,0
  5523  0D95                     l1742:
  5524  0D95  3001               	movlw	1
  5525  0D96                     u1695:
  5526  0D96  1003               	clrc
  5527  0D97  0CF1               	rrf	___awdiv@divisor+1,f
  5528  0D98  0CF0               	rrf	___awdiv@divisor,f
  5529  0D99  3EFF               	addlw	-1
  5530  0D9A  1D03               	skipz
  5531  0D9B  2D96               	goto	u1695
  5532  0D9C                     l1744:
  5533  0D9C  3001               	movlw	1
  5534  0D9D  02F5               	subwf	___awdiv@counter,f
  5535  0D9E  1D03               	btfss	3,2
  5536  0D9F  2DA1               	goto	u1701
  5537  0DA0  2DA2               	goto	u1700
  5538  0DA1                     u1701:
  5539  0DA1  2D7D               	goto	l1736
  5540  0DA2                     u1700:
  5541  0DA2                     l1746:
  5542  0DA2  0876               	movf	___awdiv@sign,w
  5543  0DA3  1903               	btfsc	3,2
  5544  0DA4  2DA6               	goto	u1711
  5545  0DA5  2DA7               	goto	u1710
  5546  0DA6                     u1711:
  5547  0DA6  2DAC               	goto	l1750
  5548  0DA7                     u1710:
  5549  0DA7                     l1748:
  5550  0DA7  09F7               	comf	___awdiv@quotient,f
  5551  0DA8  09F8               	comf	___awdiv@quotient+1,f
  5552  0DA9  0AF7               	incf	___awdiv@quotient,f
  5553  0DAA  1903               	skipnz
  5554  0DAB  0AF8               	incf	___awdiv@quotient+1,f
  5555  0DAC                     l1750:
  5556  0DAC  0878               	movf	___awdiv@quotient+1,w
  5557  0DAD  00F1               	movwf	?___awdiv+1
  5558  0DAE  0877               	movf	___awdiv@quotient,w
  5559  0DAF  00F0               	movwf	?___awdiv
  5560  0DB0                     l396:
  5561  0DB0  0008               	return
  5562  0DB1                     __end_of___awdiv:
  5563  007E                     btemp	set	126	;btemp
  5564  007E                     wtemp0	set	126
  5565                           
  5566                           	psect	config
  5567                           
  5568                           ;Config register CONFIG1 @ 0x2007
  5569                           ;	Oscillator Selection bits
  5570                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5571                           ;	Watchdog Timer Enable bit
  5572                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5573                           ;	Power-up Timer Enable bit
  5574                           ;	PWRTE = OFF, PWRT disabled
  5575                           ;	RE3/MCLR pin function select bit
  5576                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5577                           ;	Code Protection bit
  5578                           ;	CP = OFF, Program memory code protection is disabled
  5579                           ;	Data Code Protection bit
  5580                           ;	CPD = OFF, Data memory code protection is disabled
  5581                           ;	Brown Out Reset Selection bits
  5582                           ;	BOREN = OFF, BOR disabled
  5583                           ;	Internal External Switchover bit
  5584                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5585                           ;	Fail-Safe Clock Monitor Enabled bit
  5586                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5587                           ;	Low Voltage Programming Enable bit
  5588                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5589                           ;	In-Circuit Debugger Mode bit
  5590                           ;	DEBUG = 0x1, unprogrammed default
  5591  2007                     	org	8199
  5592  2007  20D4               	dw	8404
  5593                           
  5594                           ;Config register CONFIG2 @ 0x2008
  5595                           ;	Brown-out Reset Selection bit
  5596                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5597                           ;	Flash Program Memory Self Write Enable bits
  5598                           ;	WRT = OFF, Write protection off
  5599  2008                     	org	8200
  5600  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      78
    BANK1            80      0      53
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), ARDUINO(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), ARDUINO(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), ARDUINO(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), ARDUINO(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), ARDUINO(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 14
		 -> STR_5(CODE[3]), STR_4(CODE[3]), ADCchar2C(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> STR_1(CODE[14]), ARDUINO(BANK1[5]), 


Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _ADC->___awmod
    _ADC->___xxtofl
    _ADC->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11603
                                _ADC
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     4      0   11581
                                             52 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     293
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     752
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     523
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    2722
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
