

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:34:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  7353  095D                     __end_of_ISR:
  7354                           
  7355                           	psect	intentry
  7356  0004                     __pintentry:	
  7357                           ;incstack = 0
  7358                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  7359                           
  7360  0004                     interrupt_function:
  7361  007E                     saved_w	set	btemp
  7362  0004  00FE               	movwf	btemp
  7363  0005  0E03               	swapf	3,w
  7364  0006  00F2               	movwf	??_ISR+2
  7365  0007  080A               	movf	10,w
  7366  0008  00F3               	movwf	??_ISR+3
  7367  0009  120A  158A  2933   	ljmp	_ISR
  7368                           
  7369                           	psect	text29
  7370  0849                     __ptext29:	
  7371 ;; *************** function i1_Counter *****************
  7372 ;; Defined at:
  7373 ;;		line 74 in file "adc.c"
  7374 ;; Parameters:    Size  Location     Type
  7375 ;;		None
  7376 ;; Auto vars:     Size  Location     Type
  7377 ;;		None
  7378 ;; Return value:  Size  Location     Type
  7379 ;;                  1    wreg      void 
  7380 ;; Registers used:
  7381 ;;		wreg, status,2, status,0
  7382 ;; Tracked objects:
  7383 ;;		On entry : 0/0
  7384 ;;		On exit  : 0/0
  7385 ;;		Unchanged: 0/0
  7386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7387 ;;      Params:         0       0       0       0       0
  7388 ;;      Locals:         0       0       0       0       0
  7389 ;;      Temps:          0       0       0       0       0
  7390 ;;      Totals:         0       0       0       0       0
  7391 ;;Total ram usage:        0 bytes
  7392 ;; Hardware stack levels used:    1
  7393 ;; This function calls:
  7394 ;;		Nothing
  7395 ;; This function is called by:
  7396 ;;		_ISR
  7397 ;; This function uses a non-reentrant model
  7398 ;;
  7399                           
  7400                           
  7401                           ;psect for function i1_Counter
  7402  0849                     i1_Counter:
  7403  0849                     i1l1810:	
  7404                           ;incstack = 0
  7405                           ; Regs used in i1_Counter: [wreg+status,2+status,0]
  7406                           
  7407                           
  7408                           ;adc.c: 75:     if (Lectura == '+') {
  7409  0849  302B               	movlw	43
  7410  084A  0676               	xorwf	_Lectura,w
  7411  084B  0477               	iorwf	_Lectura+1,w
  7412  084C  1D03               	btfss	3,2
  7413  084D  284F               	goto	u169_21
  7414  084E  2850               	goto	u169_20
  7415  084F                     u169_21:
  7416  084F  2859               	goto	i1l1816
  7417  0850                     u169_20:
  7418  0850                     i1l1812:
  7419                           
  7420                           ;adc.c: 76:         Contador = Contador + 1;
  7421  0850  0878               	movf	_Contador,w
  7422  0851  3E01               	addlw	1
  7423  0852  00F8               	movwf	_Contador
  7424  0853  0879               	movf	_Contador+1,w
  7425  0854  1803               	skipnc
  7426  0855  3E01               	addlw	1
  7427  0856  3E00               	addlw	0
  7428  0857  00F9               	movwf	_Contador+1
  7429  0858  286D               	goto	i1l180
  7430  0859                     i1l1816:
  7431                           
  7432                           ;adc.c: 80:     if (Lectura == '-') {
  7433  0859  302D               	movlw	45
  7434  085A  0676               	xorwf	_Lectura,w
  7435  085B  0477               	iorwf	_Lectura+1,w
  7436  085C  1D03               	btfss	3,2
  7437  085D  285F               	goto	u170_21
  7438  085E  2860               	goto	u170_20
  7439  085F                     u170_21:
  7440  085F  2869               	goto	i1l1822
  7441  0860                     u170_20:
  7442  0860                     i1l1818:
  7443                           
  7444                           ;adc.c: 81:         Contador = Contador - 1;
  7445  0860  0878               	movf	_Contador,w
  7446  0861  3EFF               	addlw	255
  7447  0862  00F8               	movwf	_Contador
  7448  0863  0879               	movf	_Contador+1,w
  7449  0864  1803               	skipnc
  7450  0865  3E01               	addlw	1
  7451  0866  3EFF               	addlw	255
  7452  0867  00F9               	movwf	_Contador+1
  7453  0868  286D               	goto	i1l180
  7454  0869                     i1l1822:
  7455                           
  7456                           ;adc.c: 84:     Lectura = 'G';
  7457  0869  3047               	movlw	71
  7458  086A  00F6               	movwf	_Lectura
  7459  086B  3000               	movlw	0
  7460  086C  00F7               	movwf	_Lectura+1
  7461  086D                     i1l180:
  7462  086D  0008               	return
  7463  086E                     __end_ofi1_Counter:
  7464  007E                     btemp	set	126	;btemp
  7465  007E                     wtemp0	set	126
  7466                           
  7467                           	psect	config
  7468                           
  7469                           ;Config register CONFIG1 @ 0x2007
  7470                           ;	Oscillator Selection bits
  7471                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7472                           ;	Watchdog Timer Enable bit
  7473                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7474                           ;	Power-up Timer Enable bit
  7475                           ;	PWRTE = OFF, PWRT disabled
  7476                           ;	RE3/MCLR pin function select bit
  7477                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7478                           ;	Code Protection bit
  7479                           ;	CP = OFF, Program memory code protection is disabled
  7480                           ;	Data Code Protection bit
  7481                           ;	CPD = OFF, Data memory code protection is disabled
  7482                           ;	Brown Out Reset Selection bits
  7483                           ;	BOREN = OFF, BOR disabled
  7484                           ;	Internal External Switchover bit
  7485                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7486                           ;	Fail-Safe Clock Monitor Enabled bit
  7487                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7488                           ;	Low Voltage Programming Enable bit
  7489                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7490                           ;	In-Circuit Debugger Mode bit
  7491                           ;	DEBUG = 0x1, unprogrammed default
  7492  2007                     	org	8199
  7493  2007  20D4               	dw	8404
  7494                           
  7495                           ;Config register CONFIG2 @ 0x2008
  7496                           ;	Brown-out Reset Selection bit
  7497                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7498                           ;	Flash Program Memory Self Write Enable bits
  7499                           ;	WRT = OFF, Write protection off
  7500  2008                     	org	8200
  7501  2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         84
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     66      80
    BANK1            80      4      70
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> ContadorSend(BANK1[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 18
		 -> STR_6(CODE[3]), STR_5(CODE[3]), ContadorSend(BANK1[5]), ADCchar2C(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _UART_INIT->___aldiv
    _ADC->___awmod
    _ADC->_strcat
    _ADC->_strcpy
    _sprintf->___bmul
    _sprintf->___lwmod
    _sprintf->_isdigit
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _utoa->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    ___awmod->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _inicializacion->_lcd_cmd
    _UART_INIT->___aldiv
    _ADC->___fldiv
    _sprintf->___lwmod
    _lcd_msg->_lcd_dwr
    _itoa->_utoa
    _utoa->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ADC

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17548
                                _ADC
                            _Counter
                          _SerialCom
                          _UART_INIT
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      31
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Counter                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     4      0   16945
                                              0 BANK1      4     4      0
                          _SerialCom
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                            _sprintf
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     361
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     899
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2725
                                             12 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     636
                                              1 BANK0      2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      31
                                              0 BANK0      1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      31
                                              0 BANK0      1     1      0
                            _lcd_lat
                          _lcd_ready
