

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 03:49:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5985                           ;	CPD = OFF, Data memory code protection is disabled
  5986                           ;	Brown Out Reset Selection bits
  5987                           ;	BOREN = OFF, BOR disabled
  5988                           ;	Internal External Switchover bit
  5989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5990                           ;	Fail-Safe Clock Monitor Enabled bit
  5991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5992                           ;	Low Voltage Programming Enable bit
  5993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5994                           ;	In-Circuit Debugger Mode bit
  5995                           ;	DEBUG = 0x1, unprogrammed default
  5996  2007                     	org	8199
  5997  2007  20D4               	dw	8404
  5998                           
  5999                           ;Config register CONFIG2 @ 0x2008
  6000                           ;	Brown-out Reset Selection bit
  6001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6002                           ;	Flash Program Memory Self Write Enable bits
  6003                           ;	WRT = OFF, Write protection off
  6004  2008                     	org	8200
  6005  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         78
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     62      80
    BANK1            80      4      61
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> test(BANK1[5]), PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> test(BANK1[5]), PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> test(BANK1[5]), PUNTO2A(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), 
		 -> PUNTO1A(BANK1[5]), ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    strcat@to	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), 
		 -> PUNTO1A(BANK1[5]), ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), 
		 -> PUNTO1A(BANK1[5]), ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> test(BANK1[5]), PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), 
		 -> PUNTO1A(BANK1[5]), ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 512
		 -> STR_6(CODE[3]), STR_5(CODE[3]), RAM(DATA[512]), ADCchar2C(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _ADC->___awdiv
    _ADC->_lcd_msg
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _utoa->___lwdiv
    _utoa->___lwmod
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _ADC->___fldiv
    _itoa->_utoa
    _utoa->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ADC

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13326
                                _ADC
                          _SerialCom
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _SerialCom                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     4      0   13304
                                              0 BANK1      4     4      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     402
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               6     3      3    1403
                                              3 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     523
                                              6 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      22
                                              5 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              5 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    3198
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1669
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             36 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              4 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _Counter
 ---------------------------------------------------------------------------------
 (6) _Counter                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _lcd_cmd
       _lcd_lat
       _lcd_ready
     _lcd_msg
       _lcd_dwr
         _lcd_lat
         _lcd_ready
     _strcat
     _strcpy
   _SerialCom
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready

 _ISR (ROOT)
   _Counter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      98       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      3D       7       76.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      98      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 03:49:47 2021

           ___fldiv@aexp 005D             ___fldiv@bexp 005C                        pc 0002  
           ___fldiv@sign 0055                       l60 0AB7                       l65 0C05  
                     l57 0AC9                       l74 0BB3                       l68 0ADB  
                     l77 0B26                       _PI 00AA             ___awdiv@sign 0021  
                     fsr 0004      __Umul8_16@word_mpld 0022                      l162 0AF0  
                    l181 0516                      _ADC 0388                      l440 0D47  
                    l176 0388                      l178 03AB                      l427 0DB0  
                    l460 07FA                      l470 07FA                      l623 0E7F  
